diff --git a/Cargo.toml b/Cargo.toml
index 24c5bd78d..9aad57364 100644
--- a/Cargo.toml
+++ b/Cargo.toml
@@ -146,3 +146,104 @@ all = "warn"
 # candle_kernels_patch_guard.rs fails the build if they skew or the patch is dropped).
 [patch."https://github.com/huggingface/candle"]
 candle-kernels = { git = "https://github.com/SceneWorks/inference", rev = "21d17666f691a59358f2147517ac11cb34aa6f0b" }
+
+[patch."https://github.com/SceneWorks/inference"]
+candle-audio = { path = "/Volumes/Data/calibration/sc-18791/diagnostic/inference-patched/crates/audio/candle-audio" }
+candle-audio-acestep = { path = "/Volumes/Data/calibration/sc-18791/diagnostic/inference-patched/crates/audio/candle-audio-acestep" }
+candle-audio-catalog = { path = "/Volumes/Data/calibration/sc-18791/diagnostic/inference-patched/crates/audio/candle-audio-catalog" }
+candle-audio-chatterbox = { path = "/Volumes/Data/calibration/sc-18791/diagnostic/inference-patched/crates/audio/candle-audio-chatterbox" }
+candle-audio-chatterbox-ve = { path = "/Volumes/Data/calibration/sc-18791/diagnostic/inference-patched/crates/audio/candle-audio-chatterbox-ve" }
+candle-audio-clap = { path = "/Volumes/Data/calibration/sc-18791/diagnostic/inference-patched/crates/audio/candle-audio-clap" }
+candle-audio-kokoro = { path = "/Volumes/Data/calibration/sc-18791/diagnostic/inference-patched/crates/audio/candle-audio-kokoro" }
+candle-audio-mmaudio = { path = "/Volumes/Data/calibration/sc-18791/diagnostic/inference-patched/crates/audio/candle-audio-mmaudio" }
+candle-audio-moss-sfx = { path = "/Volumes/Data/calibration/sc-18791/diagnostic/inference-patched/crates/audio/candle-audio-moss-sfx" }
+candle-audio-moss-tts = { path = "/Volumes/Data/calibration/sc-18791/diagnostic/inference-patched/crates/audio/candle-audio-moss-tts" }
+candle-audio-moss-tts-realtime = { path = "/Volumes/Data/calibration/sc-18791/diagnostic/inference-patched/crates/audio/candle-audio-moss-tts-realtime" }
+candle-audio-openvoice = { path = "/Volumes/Data/calibration/sc-18791/diagnostic/inference-patched/crates/audio/candle-audio-openvoice" }
+candle-audio-stable-audio-3 = { path = "/Volumes/Data/calibration/sc-18791/diagnostic/inference-patched/crates/audio/candle-audio-stable-audio-3" }
