ARTIFACT_JSON {"role":"base","path":"D:\\models\\sc-16095\\z-image-mlx\\bf16","bytes":20538412852,"sha256":"4f53a37548a038d63503fa71ff620fa18195873fe4c2759a4c8beee11e575940","repository":"SceneWorks/z-image-mlx","resolvedRevision":"c74f74c2ad193294fc9ff3f8a5be71daa00d22ab","variant":"bf16","fileCount":13}
FILE_JSON {"path":"model_index.json","bytes":467,"sha256":"1dbd162955866394e55e1964aee83b367aaaf9304e0591bbb9c9e58c4ddfce32"}
FILE_JSON {"path":"README.md","bytes":6015,"sha256":"c81937fd3861492e5f343efd68eff5d1ed412f46ed8ac676a33044970d901ab7"}
FILE_JSON {"path":"scheduler/scheduler_config.json","bytes":173,"sha256":"79bd98cddf1a60d365f3072d713ffad832239f57c837bba0e9da3cff40bfafc5"}
FILE_JSON {"path":"text_encoder/config.json","bytes":726,"sha256":"8ba006f74fecfaaeb392872a60f4a480e7ec9860153d2e1b769ec81f9a147f8a"}
FILE_JSON {"path":"text_encoder/model.safetensors","bytes":8044982015,"sha256":"24c8e2aa247cb995cc47e89d6c8e4aabec4319b20fce6d106d8ca906ad78ba26"}
FILE_JSON {"path":"tokenizer/merges.txt","bytes":1671853,"sha256":"8831e4f1a044471340f7c0a83d7bd71306a5b867e95fd870f74d0c5308a904d5"}
FILE_JSON {"path":"tokenizer/tokenizer.json","bytes":11422654,"sha256":"aeb13307a71acd8fe81861d94ad54ab689df773318809eed3cbe794b4492dae4"}
FILE_JSON {"path":"tokenizer/tokenizer_config.json","bytes":9732,"sha256":"d5d09f07b48c3086c508b30d1c9114bd1189145b74e982a265350c923acd8101"}
FILE_JSON {"path":"tokenizer/vocab.json","bytes":2776833,"sha256":"ca10d7e9fb3ed18575dd1e277a2579c16d108e32f27439684afa0e10b1440910"}
FILE_JSON {"path":"transformer/config.json","bytes":500,"sha256":"2cf1166cbc4a597de70c8f6ee9bc5e792a43a3eceb0ec0a2a3cd30591142443c"}
FILE_JSON {"path":"transformer/model.safetensors","bytes":12309874210,"sha256":"52e1db39c8dd32b81400c97b807f5f207c2af9b1b5a2027a0c48b8212f9f448e"}
FILE_JSON {"path":"vae/config.json","bytes":820,"sha256":"ad6f0acb584ceb3d136d1e32b684dec65db24bffe9223df2bac0b45539d4e6b5"}
FILE_JSON {"path":"vae/model.safetensors","bytes":167666854,"sha256":"961c3e8bdb203c684f738fa3e0d5603996736945f80c5f6c0ff543ff3a9f3117"}
CAPTURED_AT 2026-08-02T02:50:56.9124485Z
SCENEWORKS_BASELINE e87abd092f2e83452c0e527d69f85fc4d6465242
INFERENCE_REVISION 65833f24409bce33c418499c2029bee76d842740
